Company Name,URL,Business Description,Funding Stage,Total funding (US$),Opportunity Space,Year Founded,Country,Maturity
UbiQD,https://ubiqd.com,"UbiQD is working to commercialize low-cost and low-toxicity quantum dot technologies. The company is licensing technology developed at Los Alamos National Laboratory and M.I.T. UbiQD produces low-toxicity quantum dots (QDs) which is being used to develop semi-transparent windows that convert the energy-passive facades of buildings into distributed energy generation units, while simultaneously reducing the heat gain of the building. The technology works by tinting a window with a fluorophore which absorbs sunlight and subsequently luminesces monochromatic light. This light is guided through the window to the edge where a small PV device converts the light into electricity. The LSC is semi-transparent, and filters visible light neutrally, so as not to impart unnatural color to the transmitted light.",Seed,"462,500",Decentralized Energy,2014,USA,Distant
Wunder,https://wundercapital.com,"Wunder is a financier that provides construction and term financing for commercial solar projects , including traditional PPAs, feed-in-tarrifs, community solar developments, unrated credit offtakers.",Series B,"116,800,000",Decentralized Energy,2014,Germany,Emerging
Sighten,https://sighten.io,"Sighten is an independent software platform fostering growth in the residential market. End-to-end solution from lead generation, proposals, financing platform (access to PAC, PPA, loans, cash), installation, channel management",Series A,"3,500,000",Decentralized Energy,2012,USA,Emerging
Primus Power,https://primuspower.com,Energy storage using flow battery,Series D,"94,000,000",Decentralized Energy,2009,USA,Emerging
ViZn Energy,https://viznenergy.com,Large Scale Energy Storage Solutions For Grid Applications,Series D,"53,850,000",Decentralized Energy,2009,USA,Emerging
SAFCell,https://safcell.com,Solid Acid Fuel Cells,Series A,"6,500,000",Decentralized Energy,2009,USA,Emerging
NanoOne,https://nanoone.ca,Develops and manufactures materials for energy storage using nanotechnology and nano-structured composites,Public,"67,200,000",Decentralized Energy,2014,Canada,Distant
Jiangsu Koshi New Energy Materials,https://ue-bat.com,Lithium battery manufacturer,Series A,"5,310,000",Decentralized Energy,2016,China,Existing
Big Delta Systems,https://bigdeltasystems.com,Developers of Spray based Li-Ion batteries,Seed,"1,100,000",Decentralized Energy,2014,USA,Emerging
Advano,https://advanotech.com,"Nanoparticle simulation, modeling & manufacturing solutions",Seed,"620,000",Decentralized Energy,2013,USA,Distant
ClearCell Power,https://clearcellpower.com,Fuel cell project developers,Seed,"631,000",Decentralized Energy,2015,USA,Existing
Pinus Fuel Cell,https://pinusfuelcell.com,Developer of fuel cells and mobile energy solutions,Public,,Decentralized Energy,2017,Germany,Existing
Printed Energy,https://printedenergy.com.au,Printed battery and solar cell developer,Seed,,Decentralized Energy,2016,Australia,Distant
GridX,https://gridx.de,DER management system developer,Series A,,Decentralized Energy,2016,Germany,Emerging
Pliant Power Devices,https://pliantpowerdevices.com,Developer of flexible lithium-ion batteries using printing technology,Seed,,Decentralized Energy,2017,Canada,Distant
3DBattery,https://3dbattery.co.il,Micro battery solutions for flexible and wearable technology,Seed,,Decentralized Energy,2016,Israel,Distant
Qinous,https://qinous.de,Plug & play energy storage solution provider,Seed,,Decentralized Energy,2013,Germany,Existing
Jiangsu Kai new energy materials,https://pioneerenergy.cn,Heat energy storage system developer,Series A,,Decentralized Energy,2011,China,Emerging
Ferroamp,https://ferroamp.com,Smart Energy Management system developer,Series A,"1,750,000",Energy & Data Management,2010,Sweden,Emerging
Ion Energy Labs,https://ionenergy.co,Stealth mode energy storage company,Seed,,Decentralized Energy,2016,India,Emerging
Ensotec,https://ensotec.de,Nickel-Iron battery manufacturer for renewable energy storage,Seed,,Decentralized Energy,2013,Germany,Existing
Mobix Chip,https://mobixchip.ru,"AMR meters, RF and PLC based communication systems",Series A,"6,450,000",Smart Homes,2011,Russia,Existing
Pentalum,https://pentalum.com,"Pentalum develops cost effective, patent pending, wind LiDAR (Light Detection And Ranging) system, for remote sensing of wind. The system targets all three main wind farm applications: Wind resource assessment, Wind farm operation optimization and Wind forecasting.  Pentalum is a privately held company, funded by VCs and headed by highly experienced entrepreneurs, professionals in optics, fluid mechanics and atmospheric remote sensing.",Series C,"23,000,000",Decarbonization,2009,Israel,Distant
Firstfuel,https://firstfuel.com,"FirstFuel Software offers building-wide energy analytics that help utilities and government agencies deliver energy efficiency across commercial building portfolios. Using only electric interval meter data and a building address, FirstFuel produces a remote set of building-specific performance benchmarks and custom recommendations that utilities and government agencies can provide to building operators – without the use of onsite assessments or device installations. Customers include E.ON, Southern California Edison (SCE), the U.S. Gov. and DOD.",Series D,"45,000,000",Connected Buildings,2011,USA,Emerging
Kiwigrid,https://kiwigrid.com,"Kiwigrid develops and runs an open communication and control platform for energy management connectivity of producers, consumers, storage, and e-mobility within the Smart Grid. Their products include Energy-Manager Rail, a communication protocol, Energy Service Gateway - to collect information from smart meters, Energy-Manager Wall - a home energy management,  Installer Center - a Energy App which helps installers and service teams to obtain a complete overview of their customers and all their installed devices. Their Energy IoT platform includes four main components - HEMS, IEMS, Metering solution similar to meter data management and control of distributed energy sources.",Series C,,Energy & Data Management,2011,Germany,Distant
BuildingIQ,https://buildingiq.com,"BuildingIQ is an energy management software company for commercial buildings. BuildingIQ’s suite of software offerings utilizes Predictive Energy Optimization which forecasts energy demand and automatically adjusts a building’s HVAC settings to continuously optimize energy use and peak loads. BuildingIQ works with existing building energy management systems and utility demand response systems, and incorporates weather forecasts, occupant comfort, utility prices and demand response signals in its optimization algorithms. The company has been honored as Winner of the AIRAH Award for Excellence in Innovation, Tech23’s Greatest Potential Award, Red Herring’s Asia 100 Award and most recently, Environmental Design + Construction and Sustainable Facility’s Readers’ Choice Award and Connectivity Week’s Buildy Award.",Public,"16,100,000",Energy & Data Management,2009,USA,Emerging
OpTerra Energy Services,https://engieservices.us,"OpTerra Energy Services is a national engineering consultant and design build firm which reduces operating costs through energy efficiency measures that include improved controls, process improvements, replacing inefficient equipment, lighting retrofits, converting energy sources or redesigning more energy efficient HVAC systems in industrial, commercial, and institutional facilities. Oaktree Capital had previously invested in the company and had also assisted during the merger with Chevron Energy Solutions in 2014",Acquired,,Energy Efficiency & Automation,2010,USA,Existing
Smart Buildings Ltd.,https://smart-buildings.co.uk,"Smart buildings has developed products to connect building and provide central control over them. Company has developed Smart Vue an application based dashboard, this dashboard is managed within the cloud where streams of data can be accessed. Additionally company also develops hardware for collecting data. Company's solution can be integrated to the enterprise allowing smart devices to push data directly into building infrastructure.",Acquired,,Connected Buildings,2012,England,Emerging
Grid4C,https://grid4c.com,"Grid4C offers a SaaS-based predictive analytics platform which uses proprietary machine learning and big data algorithm and provides real-time load forecasts at the granular level such as the meter/appliance. The platform creates models and monitors every meter/appliance separately. It automatically learns the patterns and behavior to provide real-time energy forecasts and actionable insights. Used for load research and forecasting, operational monitoring, revenue protection, solar power forecasting, customer segmentation and targeting, cross sales analysis, customer churn analysis, and customer engagement.Grid4C's software analyzes billions of meter read from 3 continents and produces more than 10M predictions for utilities' production and customer systems every day.",Series A,"6,500,000",Asset Health & Optimization ,2013,Israel,Emerging
ADC Technologies,https://adct.ca,Energy-efficient cooling solution provider for data centers,Seed,,Energy & Data Management,2014,Canada,Existing
ClimeOn,https://climeon.com,"Climeon produces heat power systems, converting waste heat and geothermal heat into clean electricity. Each unit contains heat exchangers, which transfer heat from underneath the earth, and convert that energy to turn a custom-designed turbine that generates electricity up to 150 kW of power",Seed,,Decarbonization,2011,Sweden,Distant
Archimedes Controls,https://archimedescontrols.com,Security monitoring and energy management system,Seed,,Energy & Data Management,2015,USA,Existing
Artis Energy,https://artisenergy.com,Cloud-based platform for energy intelligence and managed services provider,Series A,,Connected Buildings,2016,USA,Emerging
Brilliant,https://brilliant.tech,Hub for controlling and managing smart home devices,Series A,"21,000,000",Smart Homes,2015,USA,Existing
Carbon Relay,https://carbonrelay.com,AI-driven solutions provider for optimal energy efficiency in data centers,Series A,"6,000,000",Energy Efficiency & Automation,2015,USA,Existing
CIM,https://cim.io,Provider of building optimisation software,Series A,"3,000,000",Connected Buildings,2009,Australia,Existing
Cloud&Heat,https://cloudandheat.com,Energy and cost efficient data center,Series B,"16,671,060",Connected Buildings,2011,Germany,Existing
Concurrent Thinking,https://concurrent-thinking.com,Develops products which help reduce energy usage in data centers,Series A,"6,203,076",Energy Efficiency & Automation,2017,England,Existing
DABBEL,https://dabbel.eu,Offers energy management systems for commercial buildings,Seed,,Energy & Data Management,2016,Germany,Existing
deeptune,https://deeptune.de,"Provider of solutions for energy storage, power management in data centres, and data transmission",Seed,"17,366",Decentralized Energy,2018,Germany,Emerging
Device42,https://device42.com,Data center environment management software,Series B,"37,500,000",Connected Buildings,2010,USA,Distant
Ebullient,https://ebullientcooling.com,Cooling systems for data centres.,Series A,"3,425,000",Connected Buildings,2012,USA,Existing
Ecovena,https://ecovena.com,HVAC management solution provider for multi-residential and commercial buildings,Seed,,Connected Buildings,2011,Canada,Existing
EFICIA,https://eficia.com,Designer of PLC-based devices and cloud applications for energy monitoring of buildings,Seed,"2,499,915",Connected Buildings,2013,France,Existing
Electrify,https://electrify.asia,Electricity marketplace on blockchain,Seed,,Decentralized Energy,2017,Singapore,Distant
EnerAllies,https://enerallies.com,Multi-site HVAC management for restaurants and chains,Series A,,Connected Buildings,2011,USA,Existing
Energiency,https://energiency.com,Cloud-based platform for optimizing industrial energy efficiency,Series A,"3,400,000",Energy Efficiency & Automation,2013,France,Emerging
Essess,https://essess.com,Energy efficiency software & services,Series A,"10,750,000",Connected Buildings,2011,USA,Existing
EVolution Networks,https://evolution-networks.com,AI-based data analytics engine to optimize energy consumption,Series B,"22,500,000",Energy Efficiency & Automation,2011,USA,Existing
Greenstorc,https://greenstorc.com,Low-heat geothermal to energy and industrial waste heat recovery,Seed,"1,756,050",Decarbonization,2017,England,Distant
Grid Edge,https://gridedge.co.uk,Artificial intelligence to predict future energy demand in buildings,Series A,"257,370",Connected Buildings,2016,England,Distant
Guangzhou Boyt Technology,https://poi-t.com,Technology solutions provider for smart manufacturing,Seed,,Data Aggregation & Analytics,2014,China,Existing
HEKR,https://hekr.me,Cloud based energy management solutions provider,Seed,,Energy & Data Management,2014,China,Existing
Homi,https://myhomi.io,Developer of end-to-end home automation solution,Seed,"1,300,000",Smart Homes,2016,China,Emerging
Iteros,https://iteros.com,Cloud based DER and microgrid control software,Seed,"830,243",Decentralized Energy,2016,USA,Emerging
IzyPeo,https://izypeo.com,Provider of carbon and energy monitoring and management systems,Series A,"393,153",Connected Buildings,2010,France,Distant
METRON,https://metronlab.com,Provider of energy performance monitoring solutions for industries,Series A,"22,730,700",Data Aggregation & Analytics,2013,France,Emerging
Metry,https://metry.io,Collects meter data from utilities,Seed,"703,540",Data Aggregation & Analytics,2012,Sweden,Existing
Minibems,https://minibems.com,Cloud-based platform for monitoring building heating systems and reducing energy consumption,Seed,,Energy Efficiency & Automation,2016,England,Distant
Modern Electron,https://modernelectron.com,Heat to energy technology solutions provider,Series A,"10,000,000",Decarbonization,2015,USA,Emerging
Mysa,https://getmysa.com,Smart Wifi thermostat designed to work with high-voltage heating system,Seed,"2,000,000",Smart Homes,2016,Canada,Existing
Octant Innovations,https://octantinnovations.com,Developer of HVAC automation systems,Seed,"315,000",Energy Efficiency & Automation,2013,USA,Existing
Openergy,https://openergy.fr,Building monitoring platform,Seed,,Connected Buildings,2013,France,Existing
Optio3,https://optio3.com,IoT based web platform to monitor energy consumption in commercial buildings,Series A,"5,795,000",Connected Buildings,2016,USA,Existing
othermo,https://othermo.de,Provider of web-based industry management solutions,Seed,,Data Aggregation & Analytics,2018,Germany,Existing
PowerCube,https://powercube.id,Cloud based energy management platform,Seed,,Energy & Data Management,2014,Indonesia,Existing
Raybased,https://raybased.com,Developer of IoT enabled energy saving solutions for commercial buildings,Seed,,Connected Buildings,2011,Sweden,Existing
Reftronix,https://reftronix.com,Hardware and software integrated controlling solutions for air-conditioning and refrigeration systems,Seed,,Energy Efficiency & Automation,2018,Denmark,Existing
Remotely,https://remotely.com,Smart building software to track smart devices in units,Seed,,Connected Buildings,2013,USA,Emerging
Sapient Industries,https://sapient.industries,Developer of power management systems,Seed,"1,070,000",Data Aggregation & Analytics,2015,USA,Existing
Senseware,https://senseware.co,Sensor networking system for buildings,Series A,"3,215,000",Connected Buildings,2013,USA,Emerging
Shenzhen New Energy Technology,https://szxylg.com,Integrated service provider for the manufacture and implementation of energy efficient systems,Seed,,Energy Efficiency & Automation,2009,China,Existing
SkyCool Systems,https://skycoolsystems.com,Radiative cooling systems,Seed,,Energy Efficiency & Automation,2016,USA,Distant
Smart Domotics,https://smartdomotics.it,"Platform for energy management solutions for homes, buildings, and industries",Seed,,Energy & Data Management,2013,Italy,Existing
Smart Grid Billing,https://smartgridbilling.com,IoT based smart energy and demand management solution provider,Seed,,Connected Buildings,2009,USA,Emerging
SoundEnergy,https://soundenergy.nl,Developer of thermoacoustic-based cooling technology solution,Seed,"1,181,150",Energy Efficiency & Automation,2015,Netherlands,Distant
Sparks Dynamics,https://sparksdynamics.com,Industrial energy management solutions provider,Series A,"3,000,000",Data Aggregation & Analytics,2014,USA,Emerging
Stimergy,https://stimergy.com,Data center energy management solutions,Seed,"1,360,000",Energy & Data Management,2013,France,Emerging
Surple,https://surple.co.uk,Software platform for building energy management,Seed,,Energy & Data Management,2018,England,Existing
Swadha Energies,https://swadhaenergies.com,Decentralized HVAC system in a centralized network,Seed,,Energy Efficiency & Automation,2013,India,Emerging
Switchee,https://switchee.co,Smart thermostats for homes,Seed,"4,000,000",Smart Homes,2013,England,Existing
Teale,https://teale.asia,Energy service company in energy management systems,Seed,,Energy & Data Management,2014,Singapore,Existing
Terrapin,https://terrapingeo.com,Developer of waste heat recovery systems,Seed,,Decarbonization,2016,Canada,Emerging
Ventacity,https://ventacity.com,Heat recovery ventilation units manufacturer,Series A,"8,175,000",Energy Efficiency & Automation,2015,USA,Emerging
ViriCiti,https://viriciti.com,Cloud-based energy management & analytics solutions provider for electric buses and trucks,Series A,"7,903,330",Electric Future,2012,Spain,Existing
VPPlant,https://vpplant.pl,"Office BEMS, and Demand Response",Seed,"300,000",Connected Buildings,2013,Poland,Emerging
Wattics,https://wattics.com,Cloud based analytics solutions for monitoring appliances and equipments,Seed,,Smart Homes,2011,Ireland,Existing
WeHaus,https://wehaus.com,Intelligent hub for home automation,Seed,,Connected Buildings,2013,USA,Existing
Zen Ecosystems,https://zenecosystems.com,"Wireless multi-site energy management system, smart thermostat",Series B,"8,302,840",Energy & Data Management,2013,USA,Distant
JouleX,https://joulex.net,"JouleX was a provider of software that tracks data center energy usage. It allows customers to monitor energy usage of all devices attached to a network. Reports on usage can stream in from a data center, rack or slot and customers could monitor carbon emissions, set alerts based on energy use and enforce policies in order to lower costs. It would automatically monitor, analyze and control the energy consumed by all devices connected to the network–without agents, hardware meters or changes to the network or security. The company was named a 'Cool Vendor' for Green IT and Sustainability in 2011 and 2013 by Gartner.",Acquired,"19,000,000",Smart Homes,2009,USA,Emerging
Verdigris,https://verdigris.co,"Verdigris Building.AI is cloud analytics software for enterprise facilities managers and large commercial buildings. It allows them to optimize operations, increase facility uptime, and save on energy costs. Building.AI is a machine learning analytics SAAS platform and embedded wireless sensor that enables real-time identification, disaggregation, and analysis of the loads in buildings, providing insights about behaviour and usage.",Series A,"15,700,000",Connected Buildings,2011,USA,Emerging
Keen Home,https://keenhome.io,Keen Home is a hardware and software company that is innovating for the connected home. It has designed a smart cooling/heating vent which can be controlled remotely using smartphone. The system also includes temperature sensors and a hub called Smart Bridge.,Series A,"12,532,850",Smart Homes,2013,USA,Existing
Ampard,https://ampard.com,Ampard (combined with Peeeks Energy) develops an energy management system that aggregates self-produced electricity in single- and multi-family houses from photovoltaic systems and battery storage devices into a virtual power plant to stabilize the grid. The platform also enables selling unused battery capacity to the frequency regulation markets to get additional revenues for battery owners and accelerates the further expansion of renewable energies in a decentralized energy supply system.,Series A,"2,580,000",Smart Homes,2011,Switzerland,Distant
urjanet,https://urjanet.com,"Urjanet provides big energy data-as-a-service solutions for automation of data collection and distribution to large organizations. The company’s solutions include Utility Data service that delivers automated access to utility bill data  for electricity, natural gas, water, and waste in various formats pdf, jpeg, doc etc.  Urjanet’s technology cloud-based platform is a transformation engine that automatically collects disparate data from a variety of sources and normalizes it so it can be easily used for a variety of purposes.",Series C,"30,200,000",Data Aggregation & Analytics,2010,USA,Emerging
Tibber,https://international.tibber.com,"Tibber is a provider of a mobile app that provides solutions for residential energy management. The solution tracks the home energy consumption and the power at the best price all the time, and it optimizes what time of day to buy the power using artificial intelligence based algorithms. It integrates with multiple third-party devices like thermostats and smart heat pumps to adapts to the energy consumption profiles.",Seed,,Smart Homes,2015,Sweden,Distant
Amber Solutions,https://ambersi.com,Connected outlets and switches for home automation applications,Series A,"6,700,000",Smart Homes,2016,USA,Emerging
Amgad,https://amgadiot.com,Smart meters for the commercial and industrial sectors,Seed,,Smart Homes,2014,Egypt,Existing
AR Pandora,https://arpandora.com,Application that uses AR to present 3D architectural models in physical environment,Seed,,Connected Buildings,2014,Turkey,Distant
Archilogic,https://archilogic.com,Cloud based 3D models for the Real Estate visualization,Seed,"2,300,000",Connected Buildings,2014,Switzerland,Existing
Beijing Rongxing Technology,https://mixislink.com,Blockchain and AI-based energy intelligence solutions,Unfunded,,Smart Homes,2016,China,Distant
Bidgely,https://bidgely.com,Enables consumers to monitor and manage their household energy use,Series C,"51,600,000",Smart Homes,2010,USA,Existing
carbonTRACK,https://carbontrack.com.au,Energy usage insights for electricity and solar installations,Seed,"3,100,000",Smart Homes,2010,Australia,Existing
Ceruus,https://ceruus.com,Monitoring home energy consumption and temperature control,Seed,,Smart Homes,2013,Finland,Existing
Eddy,https://eddy.io,Voice interface for home automation devices management,Seed,"100,000",Connected Buildings,2014,England,Emerging
Effilogics Technologies,https://efficienciaenergetica.com,Multi-site energy management system,Seed,,Energy & Data Management,2011,Spain,Existing
effiPilot,https://effipilot.com,Energy intelligence for buildings,Seed,,Connected Buildings,2009,France,Existing
Etugo,https://etugo-tech.com,AI-based automated system to control home electrical appliances,Seed,,Smart Homes,2015,Israel,Emerging
FenestraPro,https://fenestrapro.com,Cloud-based add-in to Revit for designing energy-efficient buildings,Seed,"600,700",Connected Buildings,2012,Ireland,Existing
Floored,https://floored.com,Developer of online interactive 3D models for real-estate visualization,Acquired,"6,360,000",Connected Buildings,2012,USA,Emerging
HiberSense,https://hibersense.com,Connected solution for remotely monitoring and controlling HVAC,Unfunded,,Smart Homes,2015,USA,Emerging
Hyko,https://hyko.co,Energy monitoring in homes,Seed,"56,880",Smart Homes,2014,Netherlands,Existing
ICON Smartech,https://iconsmartech.com,Smart thermostat integrated with family calendar.,Unfunded,,Smart Homes,2014,USA,Existing
Intelen,https://intelen.com,Building Energy Analytics and Engagement,Seed,"1,810,000",Connected Buildings,2011,USA,Existing
Mistbox,https://mistbox.com,Energy efficient retrofit for AC,Unfunded,,Smart Homes,2014,USA,Existing
Sense,https://sense.com,Device to monitor appliances and track energy usages,Series B,"19,000,000",Smart Homes,2013,USA,Existing
SenseNode,https://sensenode.com,Cloud-based Industrial energy management system with wireless sensors,Seed,"1,500,000",Energy & Data Management,2013,Sweden,Distant
Ubios,https://ubios.co,Ubios develops sensor-based systems for preventing water damage and reducing power usage in homes,Seed,"181,500",Smart Homes,2014,Canada,Existing
Verv,https://verv.energy,AI-based energy monitor for homes,Seed,"1,638,640",Smart Homes,2014,England,Existing
Watty,https://watty.io,Energy usage data analytics for smart homes and buildings,Seed,"4,500,000",Smart Homes,2012,Sweden,Existing
